"","X.norm","X.bin","Z1","Z2","Z","group","ID"
"1069",1.30814199294613,0,1,0,"ETD",1,1069
"1070",1.2929315692648,1,1,0,"ETD",1,1070
"1071",1.0369692965404,0,1,0,"ETD",1,1071
"1072",1.43360286068582,0,1,0,"ETD",1,1072
"1073",0.920848643802,1,1,0,"ETD",1,1073
"1074",1.05143643540952,0,1,0,"ETD",1,1074
"1075",1.0033895452688,0,1,0,"ETD",1,1075
"1076",1.18184641607091,0,1,0,"ETD",1,1076
"1077",0.799761408156105,0,1,0,"ETD",1,1077
"1078",1.38696617341049,0,1,0,"ETD",1,1078
"1079",1.39140632020415,0,1,0,"ETD",1,1079
"1080",1.3455298653061,1,1,0,"ETD",1,1080
"1081",1.13360165119136,0,1,0,"ETD",1,1081
"1082",1.38125268451958,0,1,0,"ETD",1,1082
"1083",1.2473592673505,1,1,0,"ETD",1,1083
"1084",1.34176973255901,1,1,0,"ETD",1,1084
"1085",1.18555847423776,1,1,0,"ETD",1,1085
"1086",1.20845017620681,1,1,0,"ETD",1,1086
"1087",0.727331863069327,0,1,0,"ETD",1,1087
"1088",1.04239041783578,0,1,0,"ETD",1,1088
"1089",1.35280511695063,1,1,0,"ETD",1,1089
"1090",1.17025392829477,0,1,0,"ETD",1,1090
"1091",0.906258525690383,1,1,0,"ETD",1,1091
"1092",0.958324641441769,0,1,0,"ETD",1,1092
"1093",1.0388405030788,1,1,0,"ETD",1,1093
"1094",1.57437518232866,1,1,0,"ETD",1,1094
"1095",1.11408200248781,0,1,0,"ETD",1,1095
"1096",1.02105291835145,1,1,0,"ETD",1,1096
"1097",0.731483245648692,1,1,0,"ETD",1,1097
"1098",0.769625832460229,1,1,0,"ETD",1,1098
"1099",1.39445005526432,1,1,0,"ETD",1,1099
"1100",0.979755911723968,1,1,0,"ETD",1,1100
"1101",1.47424057659151,1,1,0,"ETD",1,1101
"1102",1.0841794396071,0,1,0,"ETD",1,1102
"1103",0.684718094511978,0,1,0,"ETD",1,1103
"1104",1.5885995999073,1,1,0,"ETD",1,1104
"1105",0.933504004720614,0,1,0,"ETD",1,1105
"1106",1.04872780652799,0,1,0,"ETD",1,1106
"1107",1.16918379136661,1,1,0,"ETD",1,1107
"1108",1.12596694841169,0,1,0,"ETD",1,1108
"1109",0.846266474065088,1,1,0,"ETD",1,1109
"1110",0.84788298743141,0,1,0,"ETD",1,1110
"1111",1.42912098564606,1,1,0,"ETD",1,1111
"1112",1.00831561118401,1,1,0,"ETD",1,1112
"1113",1.315587670622,1,1,0,"ETD",1,1113
"1114",1.49155116744271,0,1,0,"ETD",1,1114
"1115",0.994166688625685,1,1,0,"ETD",1,1115
"1116",1.0086201862656,1,1,0,"ETD",1,1116
"1117",0.751419497896928,0,1,0,"ETD",1,1117
"1118",1.52997530658219,1,1,0,"ETD",1,1118
"1119",0.998758612825467,0,1,0,"ETD",1,1119
"1120",1.07440884405516,1,1,0,"ETD",1,1120
"1121",0.877209039702852,0,1,0,"ETD",1,1121
"1122",1.29839163186152,1,1,0,"ETD",1,1122
"1123",1.47219519920277,1,1,0,"ETD",1,1123
"1124",1.19547748937907,0,1,0,"ETD",1,1124
"1125",1.06989686521653,0,1,0,"ETD",1,1125
"1126",0.816083920071387,0,1,0,"ETD",1,1126
"1127",1.44814021946042,0,1,0,"ETD",1,1127
"1128",1.28829748663968,0,1,0,"ETD",1,1128
"1129",1.14180450466704,1,1,0,"ETD",1,1129
"1130",1.39086897053568,0,1,0,"ETD",1,1130
"1131",1.40970299271407,0,1,0,"ETD",1,1131
"1132",1.05755659584802,0,1,0,"ETD",1,1132
"1133",0.904845250435563,0,1,0,"ETD",1,1133
"1134",1.34265335082115,0,1,0,"ETD",1,1134
"1135",1.28864224559218,0,1,0,"ETD",1,1135
"1136",1.04972136681477,0,1,0,"ETD",1,1136
"1137",1.78079428339674,0,1,0,"ETD",1,1137
"1138",0.640178620996612,1,1,0,"ETD",1,1138
"1139",1.14837238303418,0,1,0,"ETD",1,1139
"1140",1.37775612819426,1,1,0,"ETD",1,1140
"1141",1.44646929358928,0,1,0,"ETD",1,1141
"1142",1.34516900179277,1,1,0,"ETD",1,1142
"1143",1.17967005865664,0,1,0,"ETD",1,1143
"1144",1.30778175146154,0,1,0,"ETD",1,1144
"1145",1.26151624394154,0,1,0,"ETD",1,1145
"1146",1.14452112139142,1,1,0,"ETD",1,1146
"1147",0.974585008239952,0,1,0,"ETD",1,1147
"1148",1.39324869414568,0,1,0,"ETD",1,1148
"1149",1.07975003754502,0,1,0,"ETD",1,1149
"1150",1.09112137652529,0,1,0,"ETD",1,1150
"1151",1.20062756189179,1,1,0,"ETD",1,1151
"1152",1.15229959716529,0,1,0,"ETD",1,1152
"1153",0.754843207554987,1,1,0,"ETD",1,1153
"1154",1.06473465522769,1,1,0,"ETD",1,1154
"1155",1.27246051202203,1,1,0,"ETD",1,1155
"1156",1.39616282176714,0,1,0,"ETD",1,1156
"1157",0.895838438394063,1,1,0,"ETD",1,1157
"1158",1.01988886729928,0,1,0,"ETD",1,1158
"1159",0.661366752562927,0,1,0,"ETD",1,1159
"1160",1.34930971890369,0,1,0,"ETD",1,1160
"1161",1.1510227056818,1,1,0,"ETD",1,1161
"1162",1.30820495276755,1,1,0,"ETD",1,1162
"1163",1.03736169264177,0,1,0,"ETD",1,1163
"1164",1.19276524053978,0,1,0,"ETD",1,1164
"1165",1.34541653282044,0,1,0,"ETD",1,1165
"1166",1.10316777947284,1,1,0,"ETD",1,1166
"1167",1.31973211079095,1,1,0,"ETD",1,1167
"1168",1.28079417811307,1,1,0,"ETD",1,1168
"1169",0.831885994745224,0,1,0,"ETD",1,1169
"1170",1.21188462658278,0,1,0,"ETD",1,1170
"1171",0.652803562022879,0,1,0,"ETD",1,1171
"1172",1.09431217854078,1,1,0,"ETD",1,1172
"1173",1.03951324813329,1,1,0,"ETD",1,1173
"1174",1.32520841455805,1,1,0,"ETD",1,1174
"1175",1.2086967388883,1,1,0,"ETD",1,1175
"1176",1.03055559062562,1,1,0,"ETD",1,1176
"1177",1.11855927933849,0,1,0,"ETD",1,1177
"1178",1.18683701205567,1,1,0,"ETD",1,1178
"1179",0.947393597140241,0,1,0,"ETD",1,1179
"1180",1.01403131905203,0,1,0,"ETD",1,1180
"1181",0.901461277100049,1,1,0,"ETD",1,1181
"1182",0.842996252704142,0,1,0,"ETD",1,1182
"1183",1.04509199737792,0,1,0,"ETD",1,1183
"1184",1.14629452290837,1,1,0,"ETD",1,1184
"1185",0.836370565768206,0,1,0,"ETD",1,1185
"1186",1.24357033483908,1,1,0,"ETD",1,1186
"1187",1.01643422720371,1,1,0,"ETD",1,1187
"1188",1.2122164719175,1,1,0,"ETD",1,1188
"1189",1.17851020083371,1,1,0,"ETD",1,1189
"1190",1.07519305585384,1,1,0,"ETD",1,1190
"1191",0.761014724792848,0,1,0,"ETD",1,1191
"1192",0.830463737185922,0,1,0,"ETD",1,1192
"1193",0.641868427804168,0,1,0,"ETD",1,1193
"1194",1.42240944990819,0,1,0,"ETD",1,1194
"1195",1.07786679932963,1,1,0,"ETD",1,1195
"1196",1.53727946217282,1,1,0,"ETD",1,1196
"1197",0.858823240493709,1,1,0,"ETD",1,1197
"1198",1.44638114165946,0,1,0,"ETD",1,1198
"1199",1.36522392720958,0,1,0,"ETD",1,1199
"1200",0.998502319726805,0,1,0,"ETD",1,1200
"1201",0.981786604072439,0,0,1,"RWD",0,1201
"1202",1.35048490684692,0,0,1,"RWD",0,1202
"1203",1.15566154246328,0,0,1,"RWD",0,1203
"1204",1.15843827109286,1,0,1,"RWD",0,1204
"1205",1.02266532885642,1,0,1,"RWD",0,1205
"1206",0.822653229339454,0,0,1,"RWD",0,1206
"1207",0.750674569128841,1,0,1,"RWD",0,1207
"1208",1.00532287128868,0,0,1,"RWD",0,1208
"1209",1.45034384555458,0,0,1,"RWD",0,1209
"1210",1.09434076324272,1,0,1,"RWD",0,1210
"1211",1.08287458184928,0,0,1,"RWD",0,1211
"1212",1.11652472177,1,0,1,"RWD",0,1212
"1213",0.972958400181714,1,0,1,"RWD",0,1213
"1214",0.770249194688421,0,0,1,"RWD",0,1214
"1215",1.58514815917036,0,0,1,"RWD",0,1215
"1216",0.965262782263603,1,0,1,"RWD",0,1216
"1217",0.990279697613387,0,0,1,"RWD",0,1217
"1218",0.691531654629405,0,0,1,"RWD",0,1218
"1219",1.00039835498638,0,0,1,"RWD",0,1219
"1220",1.00053921632508,0,0,1,"RWD",0,1220
"1221",0.998897924294731,0,0,1,"RWD",0,1221
"1222",0.692612379981487,0,0,1,"RWD",0,1222
"1223",1.40693256320495,1,0,1,"RWD",0,1223
"1224",1.40271726954918,1,0,1,"RWD",0,1224
"1225",1.18792004438682,1,0,1,"RWD",0,1225
"1226",0.829851871115216,0,0,1,"RWD",0,1226
"1227",1.19290187137956,1,0,1,"RWD",0,1227
"1228",1.0007059366132,0,0,1,"RWD",0,1228
"1229",0.986042766814559,0,0,1,"RWD",0,1229
"1230",1.32252885859094,1,0,1,"RWD",0,1230
"1231",0.804423482003464,0,0,1,"RWD",0,1231
"1232",0.947756153449905,1,0,1,"RWD",0,1232
"1233",0.903761000187007,1,0,1,"RWD",0,1233
"1234",1.05395040137536,0,0,1,"RWD",0,1234
"1235",0.735427217058002,0,0,1,"RWD",0,1235
"1236",0.909333346034342,0,0,1,"RWD",0,1236
"1237",1.19318641778153,0,0,1,"RWD",0,1237
"1238",1.14304298128462,0,0,1,"RWD",0,1238
"1239",0.855219538719142,0,0,1,"RWD",0,1239
"1240",1.16184354609367,1,0,1,"RWD",0,1240
"1241",0.563472050918867,0,0,1,"RWD",0,1241
"1242",0.981903014659571,0,0,1,"RWD",0,1242
"1243",1.19260663897005,0,0,1,"RWD",0,1243
"1244",0.918192522702174,1,0,1,"RWD",0,1244
"1245",1.0427194754867,1,0,1,"RWD",0,1245
"1246",0.731342739694619,0,0,1,"RWD",0,1246
"1247",1.21955855944955,1,0,1,"RWD",0,1247
"1248",0.679922230267877,1,0,1,"RWD",0,1248
"1249",0.985269873661937,1,0,1,"RWD",0,1249
"1250",0.998950377499366,0,0,1,"RWD",0,1250
"1251",1.06218424546135,0,0,1,"RWD",0,1251
"1252",0.885301674196224,0,0,1,"RWD",0,1252
"1253",1.41594609696721,0,0,1,"RWD",0,1253
"1254",0.7640167568437,0,0,1,"RWD",0,1254
"1255",1.10082742860092,1,0,1,"RWD",0,1255
"1256",0.462045260932804,0,0,1,"RWD",0,1256
"1257",1.0504831617887,0,0,1,"RWD",0,1257
"1258",1.15193311425239,0,0,1,"RWD",0,1258
"1259",0.833055999777208,1,0,1,"RWD",0,1259
"1260",1.19096659537551,0,0,1,"RWD",0,1260
"1261",1.11619526999884,0,0,1,"RWD",0,1261
"1262",1.24526549459527,1,0,1,"RWD",0,1262
"1263",0.881332023920253,0,0,1,"RWD",0,1263
"1264",0.855884019027418,1,0,1,"RWD",0,1264
"1265",0.695693730271414,0,0,1,"RWD",0,1265
"1266",0.98550593167081,0,0,1,"RWD",0,1266
"1267",0.7822398515291,0,0,1,"RWD",0,1267
"1268",1.18763120562921,0,0,1,"RWD",0,1268
"1269",1.06425613045012,1,0,1,"RWD",0,1269
"1270",1.48795047185584,1,0,1,"RWD",0,1270
"1271",0.818458480139704,0,0,1,"RWD",0,1271
"1272",1.28633761281847,0,0,1,"RWD",0,1272
"1273",0.944526327678364,0,0,1,"RWD",0,1273
"1274",0.758674397737849,1,0,1,"RWD",0,1274
"1275",1.16459347409863,0,0,1,"RWD",0,1275
"1276",0.763324459065559,0,0,1,"RWD",0,1276
"1277",0.8389629962947,0,0,1,"RWD",0,1277
"1278",0.90337762451561,0,0,1,"RWD",0,1278
"1279",1.09218145285026,0,0,1,"RWD",0,1279
"1280",0.850215854587798,0,0,1,"RWD",0,1280
"1281",1.26557006464112,0,0,1,"RWD",0,1281
"1282",0.810205123498425,0,0,1,"RWD",0,1282
"1283",1.09332740703694,0,0,1,"RWD",0,1283
"1284",1.07861740595779,1,0,1,"RWD",0,1284
"1285",0.836849981789404,1,0,1,"RWD",0,1285
"1286",0.964275317859644,1,0,1,"RWD",0,1286
"1287",0.918764104645731,0,0,1,"RWD",0,1287
"1288",1.24187886537152,0,0,1,"RWD",0,1288
"1289",1.36121052722044,1,0,1,"RWD",0,1289
"1290",0.841840713242351,1,0,1,"RWD",0,1290
"1291",1.23611448170805,0,0,1,"RWD",0,1291
"1292",1.03491081379756,1,0,1,"RWD",0,1292
"1293",0.656560930189808,1,0,1,"RWD",0,1293
"1294",0.898819271470961,0,0,1,"RWD",0,1294
"1295",1.14222983210135,1,0,1,"RWD",0,1295
"1296",1.07902132620957,0,0,1,"RWD",0,1296
"1297",0.561537735783715,0,0,1,"RWD",0,1297
"1298",1.16606373709031,0,0,1,"RWD",0,1298
"1299",1.18101039969735,0,0,1,"RWD",0,1299
"1300",0.989098232548116,0,0,1,"RWD",0,1300
"1301",0.908486353476541,0,0,1,"RWD",0,1301
"1302",1.44431440289565,0,0,1,"RWD",0,1302
"1303",1.03200026387045,1,0,1,"RWD",0,1303
"1304",1.04719654961362,1,0,1,"RWD",0,1304
"1305",0.825308612577969,0,0,1,"RWD",0,1305
"1306",0.781173975324759,0,0,1,"RWD",0,1306
"1307",0.745368845787582,1,0,1,"RWD",0,1307
"1308",0.965606357923565,1,0,1,"RWD",0,1308
"1309",1.3221848928162,1,0,1,"RWD",0,1309
"1310",1.40075896906697,0,0,1,"RWD",0,1310
"1311",1.36367294687056,0,0,1,"RWD",0,1311
"1312",1.30935111398955,0,0,1,"RWD",0,1312
"1313",1.00248074971128,0,0,1,"RWD",0,1313
"1314",0.805169972863859,0,0,1,"RWD",0,1314
"1315",0.984437463971986,0,0,1,"RWD",0,1315
"1316",0.56750994474555,0,0,1,"RWD",0,1316
"1317",0.987241425311322,0,0,1,"RWD",0,1317
"1318",1.38197574092914,0,0,1,"RWD",0,1318
"1319",1.0761906201215,0,0,1,"RWD",0,1319
"1320",1.26917773653792,1,0,1,"RWD",0,1320
"1321",1.14786819138878,0,0,1,"RWD",0,1321
"1322",0.89421794091027,1,0,1,"RWD",0,1322
"1323",1.39871187058587,0,0,1,"RWD",0,1323
"1324",1.03432254293379,0,0,1,"RWD",0,1324
"1325",0.85488924149549,0,0,1,"RWD",0,1325
"1326",1.06413196494771,0,0,1,"RWD",0,1326
"1327",0.746280094235361,1,0,1,"RWD",0,1327
"1328",1.22275580655826,0,0,1,"RWD",0,1328
"1329",1.15031367707287,0,0,1,"RWD",0,1329
"1330",0.979043734070603,1,0,1,"RWD",0,1330
"1331",0.952314222481762,0,0,1,"RWD",0,1331
"1332",1.23725878945854,1,0,1,"RWD",0,1332
"1333",0.837518322715572,1,0,1,"RWD",0,1333
"1334",0.853235825659122,0,0,1,"RWD",0,1334
"1335",1.13484957540402,0,0,1,"RWD",0,1335
"1336",0.959737303889473,0,0,1,"RWD",0,1336
"1337",1.23501695934478,1,0,1,"RWD",0,1337
"1338",1.01027583803754,0,0,1,"RWD",0,1338
"1339",1.28897020338008,0,0,1,"RWD",0,1339
"1340",1.14910894103603,1,0,1,"RWD",0,1340
"1341",0.600969485181406,1,0,1,"RWD",0,1341
"1342",0.782925727916356,1,0,1,"RWD",0,1342
"1343",1.30655504123554,0,0,1,"RWD",0,1343
"1344",1.18815918083474,0,0,1,"RWD",0,1344
"1345",0.856587466428338,0,0,1,"RWD",0,1345
"1346",0.780841262995978,0,0,1,"RWD",0,1346
"1347",1.25673307786315,1,0,1,"RWD",0,1347
"1348",0.887644708067389,0,0,1,"RWD",0,1348
"1349",1.41034509572363,0,0,1,"RWD",0,1349
"1350",1.40430839207588,1,0,1,"RWD",0,1350
"1351",0.759061726039522,1,0,1,"RWD",0,1351
"1352",0.880869137484873,0,0,1,"RWD",0,1352
"1353",0.799904068135164,0,0,1,"RWD",0,1353
"1354",1.18345761358084,0,0,1,"RWD",0,1354
"1355",0.791846062472474,1,0,1,"RWD",0,1355
"1356",0.642999292306219,1,0,1,"RWD",0,1356
"1357",1.4542693988985,1,0,1,"RWD",0,1357
"1358",1.25119469752243,0,0,1,"RWD",0,1358
"1359",1.213424720245,0,0,1,"RWD",0,1359
"1360",0.917202343284551,0,0,1,"RWD",0,1360
"1361",1.04774375374992,0,0,1,"RWD",0,1361
"1362",1.17393545124196,0,0,1,"RWD",0,1362
"1363",0.79375225160716,1,0,1,"RWD",0,1363
"1364",1.02514773472479,1,0,1,"RWD",0,1364
"1365",1.08514833090035,0,0,1,"RWD",0,1365
"1366",1.38855475889454,0,0,1,"RWD",0,1366
"1367",1.17842654344139,0,0,1,"RWD",0,1367
"1368",1.30644660646984,1,0,1,"RWD",0,1368
"1369",1.07810939470948,1,0,1,"RWD",0,1369
"1370",0.827499463363886,1,0,1,"RWD",0,1370
"1371",0.982064605607621,1,0,1,"RWD",0,1371
"1372",0.717047072147505,0,0,1,"RWD",0,1372
"1373",1.23577035234405,0,0,1,"RWD",0,1373
"1374",1.33336536694316,0,0,1,"RWD",0,1374
"1375",1.0374558444746,0,0,1,"RWD",0,1375
"1376",0.853819532780426,0,0,1,"RWD",0,1376
"1377",1.2674300502474,0,0,1,"RWD",0,1377
"1378",1.07786540531214,0,0,1,"RWD",0,1378
"1379",0.972745580465243,0,0,1,"RWD",0,1379
"1380",1.274717084636,1,0,1,"RWD",0,1380
"1381",0.898030868528481,1,0,1,"RWD",0,1381
"1382",1.27979182064581,1,0,1,"RWD",0,1382
"1383",0.88150474821265,1,0,1,"RWD",0,1383
"1384",1.12828266807855,0,0,1,"RWD",0,1384
"1385",1.22827544846373,0,0,1,"RWD",0,1385
"1386",0.782948257489135,1,0,1,"RWD",0,1386
"1387",1.12962469556699,0,0,1,"RWD",0,1387
"1388",1.02768263941023,0,0,1,"RWD",0,1388
"1389",1.18514878332846,0,0,1,"RWD",0,1389
"1390",0.892280412924156,0,0,1,"RWD",0,1390
"1391",1.0326027331885,1,0,1,"RWD",0,1391
"1392",1.32645680155116,1,0,1,"RWD",0,1392
"1393",1.08369803276161,1,0,1,"RWD",0,1393
"1394",1.21463818965502,1,0,1,"RWD",0,1394
"1395",1.00582108047671,1,0,1,"RWD",0,1395
"1396",0.844121669057058,0,0,1,"RWD",0,1396
"1397",1.04781486183057,0,0,1,"RWD",0,1397
"1398",0.805001768911845,0,0,1,"RWD",0,1398
"1399",0.530777722310006,1,0,1,"RWD",0,1399
"1400",1.2838245183983,0,0,1,"RWD",0,1400
"1401",0.832618236604514,1,0,1,"RWD",0,1401
"1402",0.684783397470717,0,0,1,"RWD",0,1402
"1403",1.24905636145851,1,0,1,"RWD",0,1403
"1404",1.04762764371385,1,0,1,"RWD",0,1404
"1405",0.930074321049678,0,0,1,"RWD",0,1405
"1406",1.01441040267958,1,0,1,"RWD",0,1406
"1407",0.96480373163954,0,0,1,"RWD",0,1407
"1408",1.24933175529101,1,0,1,"RWD",0,1408
"1409",1.19553214170031,0,0,1,"RWD",0,1409
"1410",0.704673880827299,0,0,1,"RWD",0,1410
"1411",1.12067969912835,1,0,1,"RWD",0,1411
"1412",1.19536273317991,1,0,1,"RWD",0,1412
"1413",1.18365219519534,0,0,1,"RWD",0,1413
"1414",0.565136538143157,1,0,1,"RWD",0,1414
"1415",1.00292851499694,0,0,1,"RWD",0,1415
"1416",1.44592666418359,0,0,1,"RWD",0,1416
"1417",1.20935890772791,0,0,1,"RWD",0,1417
"1418",0.708144763870827,0,0,1,"RWD",0,1418
"1419",0.717266257623313,0,0,1,"RWD",0,1419
"1420",1.14822191046311,0,0,1,"RWD",0,1420
"1421",1.01518890288554,0,0,1,"RWD",0,1421
"1422",1.2422581127755,0,0,1,"RWD",0,1422
"1423",1.10876533233546,0,0,1,"RWD",0,1423
"1424",1.06619987270183,0,0,1,"RWD",0,1424
"1425",1.08673236855986,0,0,1,"RWD",0,1425
"1426",1.08325100707827,0,0,1,"RWD",0,1426
"1427",0.796080186757149,0,0,1,"RWD",0,1427
"1428",1.51989866412389,1,0,1,"RWD",0,1428
"1429",0.767598918514933,1,0,1,"RWD",0,1429
"1430",1.04660770144355,0,0,1,"RWD",0,1430
"1431",0.941136129475667,0,0,1,"RWD",0,1431
"1432",1.41002246667108,1,0,1,"RWD",0,1432
"1433",1.25228803523585,0,0,1,"RWD",0,1433
"1434",0.937256688818674,0,0,1,"RWD",0,1434
"1435",1.091084159075,0,0,1,"RWD",0,1435
"1436",1.28309239003975,0,0,1,"RWD",0,1436
"1437",1.49726456790138,0,0,1,"RWD",0,1437
"1438",1.11045301523377,0,0,1,"RWD",0,1438
"1439",0.841498679553794,1,0,1,"RWD",0,1439
"1440",0.853291537300838,0,0,1,"RWD",0,1440
"1441",1.45114371608684,1,0,1,"RWD",0,1441
"1442",0.635885703228504,0,0,1,"RWD",0,1442
"1443",1.66114847377637,0,0,1,"RWD",0,1443
"1444",0.99772988118254,1,0,1,"RWD",0,1444
"1445",0.959121348177256,0,0,1,"RWD",0,1445
"1446",1.08151211109279,1,0,1,"RWD",0,1446
"1447",1.23667774557305,1,0,1,"RWD",0,1447
"1448",1.11056565516687,0,0,1,"RWD",0,1448
"1449",0.658769955505504,0,0,1,"RWD",0,1449
"1450",1.12070734189387,1,0,1,"RWD",0,1450
"1451",1.14008490274848,0,0,1,"RWD",0,1451
"1452",1.1819101741069,1,0,1,"RWD",0,1452
"1453",0.843715854478523,0,0,1,"RWD",0,1453
"1454",0.575795423727704,0,0,1,"RWD",0,1454
"1455",0.985084738435096,1,0,1,"RWD",0,1455
"1456",0.861140249818052,0,0,1,"RWD",0,1456
"1457",0.89682200031138,0,0,1,"RWD",0,1457
"1458",0.859244146656016,0,0,1,"RWD",0,1458
"1459",0.970399110029096,0,0,1,"RWD",0,1459
"1460",0.987756587415279,0,0,1,"RWD",0,1460
"1461",1.20921854264797,1,0,1,"RWD",0,1461
"1462",1.24728566877516,0,0,1,"RWD",0,1462
"1463",0.891093667516515,0,0,1,"RWD",0,1463
"1464",0.988236405696958,0,0,1,"RWD",0,1464
"1465",1.12228895320512,0,0,1,"RWD",0,1465
"1466",1.3297582209676,0,0,1,"RWD",0,1466
"1467",1.03878591607152,0,0,1,"RWD",0,1467
"1468",0.710225301689178,0,0,1,"RWD",0,1468
"1469",1.09637050902826,1,0,1,"RWD",0,1469
"1470",1.02618186580589,1,0,1,"RWD",0,1470
"1471",1.40449857069209,0,0,1,"RWD",0,1471
"1472",1.11868443308872,0,0,1,"RWD",0,1472
"1473",0.925390043529054,1,0,1,"RWD",0,1473
"1474",0.962095541234295,0,0,1,"RWD",0,1474
"1475",0.948940642090904,0,0,1,"RWD",0,1475
"1476",1.08720702743149,0,0,1,"RWD",0,1476
"1477",1.0852835595199,0,0,1,"RWD",0,1477
"1478",1.23316964136496,0,0,1,"RWD",0,1478
"1479",1.11403534523619,1,0,1,"RWD",0,1479
"1480",0.976662540575736,0,0,1,"RWD",0,1480
"1481",0.861877740964053,0,0,1,"RWD",0,1481
"1482",1.17694058628391,0,0,1,"RWD",0,1482
"1483",1.03750230353433,1,0,1,"RWD",0,1483
"1484",1.08656757353836,0,0,1,"RWD",0,1484
"1485",1.27072820368456,1,0,1,"RWD",0,1485
"1486",1.40040712372975,1,0,1,"RWD",0,1486
"1487",0.85923670797289,0,0,1,"RWD",0,1487
"1488",1.37881609136406,0,0,1,"RWD",0,1488
"1489",0.876653294109816,0,0,1,"RWD",0,1489
"1490",1.10327043843895,0,0,1,"RWD",0,1490
"1491",1.09447409897107,1,0,1,"RWD",0,1491
"1492",0.994618298021534,1,0,1,"RWD",0,1492
"1493",1.32885060820361,1,0,1,"RWD",0,1493
"1494",0.918217600044399,0,0,1,"RWD",0,1494
"1495",1.18210625610266,0,0,1,"RWD",0,1495
"1496",1.04734885997134,1,0,1,"RWD",0,1496
"1497",0.863703940253831,0,0,1,"RWD",0,1497
"1498",1.29293782869328,1,0,1,"RWD",0,1498
"1499",0.632331926898234,0,0,1,"RWD",0,1499
"1500",0.944769506117476,0,0,1,"RWD",0,1500
"1501",0.741719486618548,1,0,1,"RWD",1,1501
"1502",1.08886421398025,0,0,1,"RWD",1,1502
"1503",1.1028845098882,0,0,1,"RWD",1,1503
"1504",0.826252966258051,0,0,1,"RWD",1,1504
"1505",1.18019059122941,0,0,1,"RWD",1,1505
"1506",0.843419952283599,1,0,1,"RWD",1,1506
"1507",1.1818402998836,0,0,1,"RWD",1,1507
"1508",1.09756587992554,0,0,1,"RWD",1,1508
"1509",1.1930551894209,0,0,1,"RWD",1,1509
"1510",0.86230339216123,0,0,1,"RWD",1,1510
"1511",1.06907080193562,0,0,1,"RWD",1,1511
"1512",0.957436116008731,1,0,1,"RWD",1,1512
"1513",0.756223568781087,0,0,1,"RWD",1,1513
"1514",1.08053730110431,1,0,1,"RWD",1,1514
"1515",1.40475252226344,0,0,1,"RWD",1,1515
"1516",0.92038581329699,0,0,1,"RWD",1,1516
"1517",1.01003650486636,1,0,1,"RWD",1,1517
"1518",1.18784874659544,0,0,1,"RWD",1,1518
"1519",1.05722910196732,1,0,1,"RWD",1,1519
"1520",1.43870726245057,0,0,1,"RWD",1,1520
"1521",1.19744274675797,1,0,1,"RWD",1,1521
"1522",1.51426678660441,1,0,1,"RWD",1,1522
"1523",1.11978186925879,0,0,1,"RWD",1,1523
"1524",0.823216667744817,1,0,1,"RWD",1,1524
"1525",1.13426705358086,1,0,1,"RWD",1,1525
"1526",0.865088748637163,0,0,1,"RWD",1,1526
"1527",0.848587526776133,1,0,1,"RWD",1,1527
"1528",1.01210513397928,0,0,1,"RWD",1,1528
"1529",1.23678334003572,0,0,1,"RWD",1,1529
"1530",1.1187819999156,1,0,1,"RWD",1,1530
"1531",1.21280405529271,1,0,1,"RWD",1,1531
"1532",1.23306820045612,0,0,1,"RWD",1,1532
"1533",1.01562957391555,1,0,1,"RWD",1,1533
"1534",0.569553777278188,0,0,1,"RWD",1,1534
"1535",1.20918137034617,0,0,1,"RWD",1,1535
"1536",1.48382317387196,1,0,1,"RWD",1,1536
"1537",1.06167669989194,0,0,1,"RWD",1,1537
"1538",0.779017110094463,1,0,1,"RWD",1,1538
"1539",0.97648984688919,1,0,1,"RWD",1,1539
"1540",0.863096484168951,0,0,1,"RWD",1,1540
"1541",1.04167215598568,0,0,1,"RWD",1,1541
"1542",1.18522240111133,1,0,1,"RWD",1,1542
"1543",1.22328722936111,0,0,1,"RWD",1,1543
"1544",1.09703500496266,0,0,1,"RWD",1,1544
"1545",0.863205973344714,0,0,1,"RWD",1,1545
"1546",1.21265043345632,0,0,1,"RWD",1,1546
"1547",1.31966371102601,0,0,1,"RWD",1,1547
"1548",1.50037655518621,0,0,1,"RWD",1,1548
"1549",0.951269513106815,0,0,1,"RWD",1,1549
"1550",1.1448185198305,0,0,1,"RWD",1,1550
"1551",1.28873833322282,0,0,1,"RWD",1,1551
"1552",1.02672090569558,0,0,1,"RWD",1,1552
"1553",1.1549717111537,0,0,1,"RWD",1,1553
"1554",1.09288429625568,0,0,1,"RWD",1,1554
"1555",1.02311009309263,0,0,1,"RWD",1,1555
"1556",1.08370182057501,0,0,1,"RWD",1,1556
"1557",1.242946553906,1,0,1,"RWD",1,1557
"1558",1.13175578280088,0,0,1,"RWD",1,1558
"1559",0.956712356965099,1,0,1,"RWD",1,1559
"1560",0.602043404835647,1,0,1,"RWD",1,1560
"1561",0.890987362975033,0,0,1,"RWD",1,1561
"1562",1.04600897653127,1,0,1,"RWD",1,1562
"1563",0.547114975607138,1,0,1,"RWD",1,1563
"1564",1.49219040633947,0,0,1,"RWD",1,1564
"1565",0.752247554017446,0,0,1,"RWD",1,1565
"1566",0.817849624876154,1,0,1,"RWD",1,1566
"1567",1.34154764499115,0,0,1,"RWD",1,1567
